Grading at Mon Jan 28 20:35:49 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 16, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 43, column 3 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   216  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   371  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   227  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   402  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   210  | Correct
 240 |     0.00 | 2417.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   395  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   227  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   379  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   225  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   398  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   215  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   396  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   206  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   370  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0003400 |   207  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0003400 |   379  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0041400 |   217  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0041400 |   384  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007300 |   218  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007300 |   373  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0042000 |   209  | Correct
 240 |  6545.44 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0042000 |   370  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   226  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   387  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   226  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   408  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   233  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   380  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   231  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   408  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0007400 |   206  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0007400 |   399  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044300 |   215  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044300 |   408  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0001100 |   225  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0001100 |   393  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0040600 |   212  | Correct
 240 |  6545.44 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0040600 |   400  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   212  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   374  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   224  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   399  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   222  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   407  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   231  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   381  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   593  | -3567.00 | 0.0000300 |   228  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   593  | -3567.00 | 0.0000300 |   372  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   593  | -3567.00 | 0.0044700 |   218  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   593  | -3567.00 | 0.0044700 |   408  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   593  | -6534.00 | 0.0005900 |   219  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   593  | -6534.00 | 0.0005900 |   370  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   593  | -6534.00 | 0.0040300 |   215  | Correct
 240 |  6545.44 | 3146.00 | 0.0026700 |   593  | -6534.00 | 0.0040300 |   374  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   224  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   405  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   212  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   382  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   230  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   383  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   232  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   387  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   606  | -3567.00 | 0.0007800 |   228  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   606  | -3567.00 | 0.0007800 |   376  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   606  | -3567.00 | 0.0041000 |   225  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   606  | -3567.00 | 0.0041000 |   398  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   606  | -6534.00 | 0.0005100 |   219  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   606  | -6534.00 | 0.0005100 |   377  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   606  | -6534.00 | 0.0044400 |   226  | Correct
 240 |  6545.44 | 3146.00 | 0.0056700 |   606  | -6534.00 | 0.0044400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0005000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0005000 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0045400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0045400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0002700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0002700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0046100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0046100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0007600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0007600 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0006200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0006200 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0048200 |   371  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   209  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   387  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   233  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   384  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   230  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   398  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   233  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   393  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   604  | -3567.00 | 0.0009300 |   218  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   604  | -3567.00 | 0.0009300 |   402  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   604  | -3567.00 | 0.0041500 |   206  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   604  | -3567.00 | 0.0041500 |   386  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   604  | -6534.00 | 0.0000900 |   219  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   604  | -6534.00 | 0.0000900 |   406  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   604  | -6534.00 | 0.0044000 |   211  | Correct
 345 |     0.00 | 2513.00 | 0.0026700 |   604  | -6534.00 | 0.0044000 |   399  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   209  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   373  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   214  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   407  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   220  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   389  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   229  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   373  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   609  | -3567.00 | 0.0002700 |   223  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   609  | -3567.00 | 0.0002700 |   382  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   609  | -3567.00 | 0.0049000 |   227  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   609  | -3567.00 | 0.0049000 |   396  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   609  | -6534.00 | 0.0002000 |   233  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   609  | -6534.00 | 0.0002000 |   377  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   609  | -6534.00 | 0.0043900 |   232  | Correct
 345 |     0.00 | 2513.00 | 0.0056700 |   609  | -6534.00 | 0.0043900 |   387  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   216  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   402  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   209  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   376  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   221  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   389  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   224  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   404  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0007500 |   208  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0007500 |   383  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047400 |   219  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047400 |   378  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0003400 |   231  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0003400 |   399  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0040800 |   204  | Correct
 345 |  9061.53 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0040800 |   392  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   213  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   377  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   213  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   406  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   231  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   395  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   205  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   406  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0005300 |   205  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0005300 |   382  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0047100 |   232  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0047100 |   387  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0008800 |   205  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0008800 |   384  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0042900 |   206  | Correct
 345 |  9061.53 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0042900 |   392  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   210  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   402  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   211  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   377  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   228  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   376  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   211  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   406  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   586  | -3567.00 | 0.0003800 |   218  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   586  | -3567.00 | 0.0003800 |   375  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   586  | -3567.00 | 0.0042100 |   221  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   586  | -3567.00 | 0.0042100 |   379  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   586  | -6534.00 | 0.0008500 |   212  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   586  | -6534.00 | 0.0008500 |   378  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   586  | -6534.00 | 0.0046800 |   230  | Correct
 345 |  9061.53 | 2366.00 | 0.0026700 |   586  | -6534.00 | 0.0046800 |   396  | Correct
 345 |  9061.53 | 2366.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   217  | Correct
 345 |  9061.53 | 2366.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   387  | Correct
 345 |  9061.53 | 2366.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   212  | Correct
 345 |  9061.53 | 2366.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   402  | Correct
 345 |  9061.53 | 2366.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   216  | Correct
 345 |  9061.53 | 2366.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   404  | Correct
 345 |  9061.53 | 2366.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   227  | Correct
 345 |  9061.53 | 2366.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   400  | Correct
 345 |  9061.53 | 2366.00 | 0.0056700 |   595  | -3567.00 | 0.0005800 |   220  | Correct
 345 |  9061.53 | 2366.00 | 0.0056700 |   595  | -3567.00 | 0.0005800 |   377  | Correct
 345 |  9061.53 | 2366.00 | 0.0056700 |   595  | -3567.00 | 0.0040800 |   212  | Correct
 345 |  9061.53 | 2366.00 | 0.0056700 |   595  | -3567.00 | 0.0040800 |   408  | Correct
 345 |  9061.53 | 2366.00 | 0.0056700 |   595  | -6534.00 | 0.0002900 |   205  | Correct
 345 |  9061.53 | 2366.00 | 0.0056700 |   595  | -6534.00 | 0.0002900 |   409  | Correct
